,name,loc,[응급실]음압격리,[응급실]일반격리,[소아]음압격리,[소아]일반격리,[격리진료구역]음압격리,[격리진료구역]일반격리,[응급전용]입원실음압격리,[응급전용]입원실일반격리,[응급전용]중환자실음압격리,[응급전용]중환자실일반격리,[중환자실]음압격리,[입원실]음압격리,[감염]중환자실,[감염]중환자실내음압격리병상,[감염]중증일반병상,[감염]준-중증일반병상,[감염]중등증일반병상,[감염]코호트격리구역병상,[응급실]음압격리_left,[응급실]일반격리_left,[소아]음압격리_left,[소아]일반격리_left,[격리진료구역]음압격리_left,[격리진료구역]일반격리_left,[응급전용]입원실음압격리_left,[응급전용]입원실일반격리_left,[응급전용]중환자실음압격리_left,[응급전용]중환자실일반격리_left,[중환자실]음압격리_left,[입원실]음압격리_left,[감염]중환자실_left,[감염]중환자실내음압격리병상_left,[감염]중증일반병상_left,[감염]준-중증일반병상_left,[감염]중등증일반병상_left,[감염]코호트격리구역병상_left,경도,위도,시도명,시군구명
96,비에스종합병원,인천광역시 강화군 강화읍 충렬사로 31,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.4857303,37.73606565,인천광역시,강화군
97,인천세종병원,인천광역시 계양구 계양문화로 20(작전동),3,0,0,0,0,0,0,0,0,0,0,6,0,2,16,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,2,16,0,0,0,126.7368535,37.53254024,인천광역시,계양구
98,의료법인인성의료재단한림병원,인천광역시 계양구 장제로 722 (작전동),1,2,0,0,0,0,0,0,0,0,0,0,0,22,63,85,150,7,1,2,0,0,0,0,0,0,0,0,0,0,0,20,62,82,143,6,126.7343354,37.53224904,인천광역시,계양구
99,인천사랑병원,인천광역시 미추홀구 미추홀대로 726 (주안동),1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,20,4,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13,4,126.6806831,37.46219606,인천광역시,미추홀구
100,현대유비스병원,인천광역시 미추홀구 독배로 503 (숭의동),0,0,0,0,0,0,0,0,0,0,1,0,0,0,18,36,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,32,15,0,126.6430069,37.46160992,인천광역시,미추홀구
101,의료법인 길의료재단 길병원,"인천광역시 남동구 남동대로774번길 21 (구월동, 가천대학교길병원)",0,0,1,1,2,5,0,0,0,2,5,2,14,2,10,22,29,13,0,0,1,1,1,0,0,0,0,1,0,0,7,1,10,9,29,4,126.7085734,37.45149891,인천광역시,남동구
102,인천힘찬종합병원,"인천광역시 남동구 논현로 72-0 (논현동,인천힘찬종합병원)",1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,126.7146869,37.4010627,인천광역시,남동구
103,인천광역시의료원,"인천광역시 동구 방축로 217 (송림동, 인천광역시 의료원)",2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,13,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,6,0,0,126.6682345,37.47824986,인천광역시,동구
104,가톨릭대학교 인천성모병원,인천광역시 부평구 동수로 56 (부평동),0,6,0,0,3,3,0,0,0,0,6,6,0,0,3,0,0,0,0,2,0,0,3,1,0,0,0,0,1,4,0,0,2,0,0,0,126.7250467,37.48436765,인천광역시,부평구
105,안은의료재단 부평세림병원,"인천광역시 부평구 부평대로 175 (청천동, 세림병원)",1,1,0,0,0,0,0,0,0,0,0,0,0,14,54,20,121,0,1,1,0,0,0,0,0,0,0,0,0,0,0,12,52,15,114,0,126.7199656,37.50684306,인천광역시,부평구
106,가톨릭관동대학교국제성모병원,"인천광역시 서구 심곡로100번길 25 (심곡동, 인천국제성모병원)",0,0,0,0,5,0,0,0,0,0,0,3,0,0,0,9,10,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,6,10,0,126.6835684,37.54234194,인천광역시,서구
107,검단탑병원,인천광역시 서구 청마로19번길 5 (당하동),1,2,0,0,0,0,0,0,0,0,0,0,15,3,56,154,42,0,1,2,0,0,0,0,0,0,0,0,0,0,12,1,53,144,33,0,126.6707159,37.59262556,인천광역시,서구
108,의료법인 루가의료재단 나은병원,"인천광역시 서구 원적로 23 (가좌동, 원적로 27번길 11(가좌동))",1,2,0,0,0,0,0,0,0,0,1,0,0,0,6,18,63,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,9,27,6,126.6797832,37.48905894,인천광역시,서구
109,(의)성세의료재단 뉴성민병원,"인천광역시 서구 칠천왕로33번길 17 (석남동, 신석로 70(석남1동, 성민병원))",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.6697426,37.50918788,인천광역시,서구
110,온누리병원,인천광역시 서구 완정로 199 (왕길동),1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.6543308,37.60279568,인천광역시,서구
111,의료법인 나사렛의료재단 나사렛국제병원,"인천광역시 연수구 먼우금로 98 (동춘동, 나사렛국제병원)",1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,20,0,126.6704834,37.40794798,인천광역시,연수구
112,인천광역시의료원백령병원,"인천광역시 옹진군 백령면 백령로 233, 인천광역시의료원 백령병원",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124.7207802,37.96745067,인천광역시,옹진군
113,인하대학교의과대학부속병원,인천광역시 중구 인항로 27 (신흥동3가),0,2,0,0,2,9,0,0,0,0,0,0,10,3,9,13,40,0,0,2,0,0,0,5,0,0,0,0,0,0,5,2,9,9,17,0,126.6339287,37.45846672,인천광역시,중구
114,인천기독병원,인천광역시 중구 답동로30번길 10 (율목동),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,126.6324431,37.47133153,인천광역시,중구
115,첨단종합병원,광주광역시 광산구 첨단중앙로170번길 59 (쌍암동),1,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,126.8452952,35.22110247,광주광역시,광산구
116,KS병원,광주광역시 광산구 왕버들로 220 (수완동),1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,126.8331574,35.19793261,광주광역시,광산구
117,광주보훈병원,광주광역시 광산구 첨단월봉로 99 (산월동),1,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,28,0,126.8480938,35.20803402,광주광역시,광산구
118,광주수완병원,광주광역시 광산구 임방울대로 370 (수완동),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.8241986,35.19311073,광주광역시,광산구
119,신가병원,광주광역시 광산구 목련로 316 (신가동),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,126.8296954,35.17741688,광주광역시,광산구
120,광주기독병원,광주광역시 남구 양림로 37 (양림동),1,2,0,0,0,0,0,0,0,0,3,0,0,0,6,3,29,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,3,3,28,0,126.9112508,35.13627885,광주광역시,남구
121,동아병원,광주광역시 남구 대남대로 238 (백운동),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.9000337,35.13472483,광주광역시,남구
122,광주씨티병원,광주광역시 남구 서문대로654번길 5 (진월동),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.8994965,35.11771812,광주광역시,남구
123,전남대학교병원,광주광역시 동구 제봉로 42 (학동),0,0,0,0,2,5,0,0,0,2,0,0,0,19,7,38,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,14,7,30,0,0,126.9220918,35.14238383,광주광역시,동구
124,조선대학교병원,광주광역시 동구 필문대로 365 (서석동),0,0,0,0,2,3,0,2,0,2,2,0,0,0,22,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20,0,0,0,126.9253941,35.13953544,광주광역시,동구
125,광주희망병원,광주광역시 북구 하서로 429 (용두동),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.8747455,35.21347988,광주광역시,북구
126,광주일곡병원,광주광역시 북구 양일로 309 (일곡동),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.8976064,35.20286109,광주광역시,북구
127,광주현대병원,광주광역시 북구 설죽로 291 (용봉동),0,1,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,2,126.8976597,35.18539663,광주광역시,북구
128,운암한국병원,광주광역시 북구 북문대로 191 (운암동),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,126.8701142,35.18540411,광주광역시,북구
129,광주병원,광주광역시 북구 면앙로139번길 51 (두암동),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.9281533,35.1788797,광주광역시,북구
130,하남성심병원,광주광역시  용아로 259,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.8004444,35.16730685,광주광역시,
131,서광병원,광주광역시 서구 금화로59번길 6 (금호동),1,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,126.8557328,35.1325959,광주광역시,서구
132,광주한국병원,광주광역시 서구 월드컵4강로 223 (쌍촌동),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,126.8687526,35.1561493,광주광역시,서구
133,상무병원,광주광역시 서구 상무자유로 181-7 (치평동),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,126.8538915,35.15274368,광주광역시,서구
134,미래로21병원,광주광역시 서구 화운로 1 (화정동),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.8852873,35.14103384,광주광역시,서구
135,대전보훈병원,대전광역시 대덕구 대청로82번길 147 (신탄진동),1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,61,0,127.439694,36.44731615,대전광역시,대덕구
136,근로복지공단대전병원,대전광역시 대덕구 계족로 637 (법동),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,127.4292709,36.36827307,대전광역시,대덕구
137,대전한국병원,대전광역시 동구 동서대로 1672 (성남동),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,127.4358344,36.34817459,대전광역시,동구
138,학교법인건양교육재단건양대학교병원,"대전광역시 서구 관저동로 158, 건양대학교병원 (관저동)",1,0,0,0,6,0,0,0,4,0,5,1,3,5,0,11,0,5,1,0,0,0,2,0,0,0,1,0,0,1,0,2,0,1,0,5,127.3445629,36.30698032,대전광역시,서구
139,학교법인을지학원대전을지대학교병원,대전광역시 서구 둔산서로 95 (둔산동),2,1,0,0,0,0,0,0,0,0,3,0,0,0,6,3,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,127.3819878,36.35530079,대전광역시,서구
140,대청병원,"대전광역시 서구 계백로 1322 (정림동, 대청병원)",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.3705105,36.30822616,대전광역시,서구
141,의료법인영훈의료재단유성선병원,대전광역시 유성구 북유성대로 93 (지족동),2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,33,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,27,0,127.3249902,36.37513353,대전광역시,유성구
142,충남대학교병원,"대전광역시 중구 문화로 282 (대사동, 충남대학교병원)",0,0,0,0,2,3,0,0,0,0,0,0,0,8,12,20,0,6,0,0,0,0,2,1,0,0,0,0,0,0,0,8,8,12,0,3,127.4154696,36.3161279,대전광역시,중구
143,의료법인영훈의료재단대전선병원,"대전광역시 중구 목중로 29 (목동, 선병원)",1,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,35,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,127.4099149,36.33611893,대전광역시,중구
144,학교법인가톨릭학원가톨릭대학교대전성모병원,대전광역시 중구 대흥로 64 (대흥동),3,0,0,0,0,0,0,0,0,0,1,0,0,10,0,0,14,4,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,4,127.4202121,36.32199337,대전광역시,중구
145,의료법인은성의료재단좋은삼정병원,울산광역시 남구 북부순환도로 51 (무거동),0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,14,1,129.2689292,35.55282796,울산광역시,남구
146,의료법인혜명심의료재단울산병원,울산광역시 남구 월평로171번길 13 (신정동),1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,43,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,38,0,129.323109,35.54622172,울산광역시,남구
147,의료법인정안의료재단중앙병원,"울산광역시 남구 문수로 472, 중앙병원 (신정동)",1,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,129.3051379,35.53210169,울산광역시,남구
148,학교법인울산공업학원울산대학교병원,"울산광역시 동구 방어진순환도로 877, 울산대학교병원 (전하동)",0,0,0,0,3,3,0,0,0,8,0,0,10,12,13,78,65,0,0,0,0,0,3,2,0,0,0,0,0,0,8,8,13,75,65,0,129.4288022,35.52005961,울산광역시,동구
149,의료법인송은의료재단울산시티병원,울산광역시 북구 산업로 1007 (연암동),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129.359018,35.58281756,울산광역시,북구
150,서울산보람병원,"울산광역시 울주군 삼남읍 중평로 53, 서울산보람병원",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129.1209423,35.55994391,울산광역시,울주군
151,의료법인동강의료재단동강병원,울산광역시 중구 태화로 239 (태화동),1,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0,20,5,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,5,129.3020953,35.55342419,울산광역시,중구
152,세종충남대학교병원,"세종특별자치시 보듬7로 20, 세종충남대학교병원 (도담동)",2,2,0,0,0,0,0,0,0,0,2,0,0,0,6,5,8,5,1,0,0,0,0,0,0,0,0,0,1,0,0,0,6,5,6,3,127.2579429,36.51951402,세종특별자치시,세종시
153,의료법인 영제 의료재단 엔케이세종병원,"세종특별자치시 한누리대로 161, 세종시 NK리움힐 상가 1~8층 (나성동)",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,127.2622568,36.47962265,세종특별자치시,세종시
154,의료법인명지의료재단명지병원,경기도 고양시 덕양구 화수로14번길 55 (화정동),0,3,0,3,3,2,0,0,3,6,0,9,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,3,0,9,0,0,0,0,0,0,126.8309623,37.64220203,경기도,고양시
155,국민건강보험공단일산병원,"경기도 고양시 일산동구 일산로 100 (백석동,백석1동 1241외1필지 4층)",2,3,0,0,0,0,0,0,0,0,0,3,8,4,0,40,143,0,1,3,0,0,0,0,0,0,0,0,0,3,3,3,0,25,102,0,126.7930404,37.64547577,경기도,고양시
156,동국대학교일산불교병원,"경기도 고양시 일산동구 동국로 27 (식사동, 동국대학교일산병원)",1,3,0,0,0,0,0,0,0,0,2,0,4,2,0,4,27,0,1,1,0,0,0,0,0,0,0,0,0,0,4,2,0,3,24,0,126.8070138,37.67628828,경기도,고양시
157,국립암센터,경기도 고양시 일산동구 일산로 323 (마두동),0,1,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,126.7833978,37.66322669,경기도,고양시
158,의료법인성광의료재단일산차병원,"경기도 고양시 일산동구 중앙로 1205, 지하1층(일부),지하2층,지하4층(일부),1층(일부),3층(일부),4~5층,6층(일부),7~10층 (장항동)",0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,11,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,11,0,126.7757373,37.65413169,경기도,고양시
159,인제대학교일산백병원,경기도 고양시 일산서구 주화로 170 (대화동),2,3,0,0,0,0,0,0,0,0,2,2,0,0,0,0,36,0,2,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,35,0,126.7503803,37.6742733,경기도,고양시
160,광명성애병원,"경기도 광명시 디지털로 36, 광명성애병원 (철산동)",1,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,42,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,42,0,126.8718649,37.47316238,경기도,광명시
161,중앙대학교광명병원,경기도 광명시 덕안로 110(일직동),1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,126.8859095,37.42459661,경기도,광명시
162,참조은병원,경기도 광주시 광주대로 45 (경안동),1,3,0,0,0,0,0,0,0,0,0,2,0,0,12,23,23,6,1,3,0,0,0,0,0,0,0,0,0,2,0,0,12,17,23,5,127.2599576,37.41091748,경기도,광주시
163,한양대학교구리병원,경기도 구리시 경춘로 153 (교문동),0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,127.1325076,37.60127509,경기도,구리시
164,효산의료재단지샘병원,"경기도 군포시 군포로 591 (당동, (G샘병원)군포샘병원)",2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,18,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,126.9473163,37.35867135,경기도,군포시
165,원광대학교산본병원,경기도 군포시 산본로 321 (산본동),1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,126.9336043,37.3594143,경기도,군포시
166,의료법인우리의료재단김포우리병원,"경기도 김포시 감암로 11, 김포우리병원 (걸포동)",0,0,0,0,3,0,0,0,0,0,1,0,0,0,95,152,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,89,124,4,0,126.7104701,37.63214983,경기도,김포시
167,의료법인인봉의료재단뉴고려병원,"경기도 김포시 김포한강3로 283, 뉴고려병원 (장기동)",1,2,0,0,0,0,0,0,0,0,1,0,0,0,25,12,48,3,0,2,0,0,0,0,0,0,0,0,1,0,0,0,22,12,48,3,126.6602294,37.64095701,경기도,김포시
168,남양주한양병원,경기도 남양주시 오남읍 양지로 47-55,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,127.2045682,37.68272334,경기도,남양주시
169,현대병원,경기도 남양주시 진접읍 봉현로 21,6,0,0,0,0,0,0,0,0,0,5,0,0,25,0,39,30,0,3,0,0,0,0,0,0,0,0,0,0,0,0,23,0,18,30,0,127.1799031,37.71543701,경기도,남양주시
170,남양주나눔병원,경기도 남양주시 오남읍 진건오남로797번길 9 (오남읍),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.2015678,37.698114,경기도,남양주시
171,순천향대학교부속부천병원,경기도 부천시 조마루로 170 (중동),0,0,0,0,2,7,0,0,0,0,8,3,16,0,0,16,0,0,0,0,0,0,1,1,0,0,0,0,5,3,10,0,0,13,0,0,126.7629751,37.49859477,경기도,부천시
172,가톨릭대학교부천성모병원,"경기도 부천시 소사로 327, 가톨릭대학교 부천성모병원 (소사동)",2,1,0,0,0,0,0,0,0,0,1,2,0,0,6,8,0,7,0,1,0,0,0,0,0,0,0,0,1,1,0,0,4,7,0,4,126.7927117,37.48672551,경기도,부천시
173,부천세종병원,"경기도 부천시 호현로489번길 28 (소사본동, 세종병원)",1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,126.7913912,37.48140188,경기도,부천시
174,의료법인대인의료재단다니엘종합병원,"경기도 부천시 중동로 361, 다니엘종합병원 (약대동)",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.7694724,37.5123063,경기도,부천시
175,차의과학대학교분당차병원,경기도 성남시 분당구 야탑로 59 (야탑동),0,0,1,1,2,3,0,0,2,2,4,0,0,8,0,9,0,6,0,0,1,1,1,0,0,0,0,1,0,0,0,7,0,4,0,6,127.1253275,37.4098024,경기도,성남시
176,분당서울대학교병원,"경기도 성남시 분당구 구미로173번길 82 (구미동, 분당서울대학교병원)",0,2,0,0,2,3,0,0,0,4,1,0,20,5,9,33,0,4,0,1,0,0,0,1,0,0,0,1,0,0,12,4,8,29,0,4,127.1232101,37.35195864,경기도,성남시
177,대진의료재단분당제생병원,경기도 성남시 분당구 서현로180번길 20 (서현동),0,0,0,0,1,2,0,0,0,0,2,2,0,7,0,0,30,0,0,0,0,0,0,2,0,0,0,0,1,1,0,3,0,0,27,0,127.1217784,37.3882042,경기도,성남시
178,국군수도병원,경기도 성남시 분당구 새마을로177번길 81 (율동),2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,127.1509106,37.38950849,경기도,성남시
179,성남시의료원,"경기도 성남시 수정구 수정로171번길 10, 성남시의료원 (태평동)",2,4,0,0,0,0,0,0,0,0,0,0,6,3,0,71,10,0,0,2,0,0,0,0,0,0,0,0,0,0,6,2,0,66,10,0,127.1390574,37.44498406,경기도,성남시
180,성남중앙병원,경기도 성남시 중원구 산성대로476번길 12 (금광동),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.1620092,37.45295694,경기도,성남시
181,의료법인 명인의료재단 화홍병원,경기도 수원시 권선구 호매실로90번길 98 (호매실동),2,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,20,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,126.963908,37.26012715,경기도,수원시
182,아주대학교병원,경기도 수원시 영통구 월드컵로 164 (원천동),0,0,0,0,2,6,0,0,0,2,1,0,0,0,15,19,0,12,0,0,0,0,2,0,0,0,0,2,1,0,0,0,11,18,0,3,127.04752,37.27944714,경기도,수원시
183,경기도의료원수원병원,경기도 수원시 장안구 수성로245번길 69 (정자동),1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,126.9968343,37.29235101,경기도,수원시
184,의료법인녹산의료재단동수원병원,경기도 수원시 팔달구 중부대로 165 (우만동),1,2,0,0,0,0,0,0,0,0,3,1,0,0,0,0,11,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,10,0,127.0339069,37.27863941,경기도,수원시
185,가톨릭대학교 성빈센트병원,경기도 수원시 팔달구 중부대로 93 (지동),2,2,0,0,0,0,0,0,0,0,0,6,0,0,9,9,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,8,0,1,127.0274499,37.27792307,경기도,수원시
186,의료법인토마스의료재단윌스기념병원,경기도 수원시 팔달구 경수대로 437 (인계동),5,1,0,0,0,0,0,0,0,0,0,0,0,21,0,42,25,0,4,1,0,0,0,0,0,0,0,0,0,0,0,16,0,42,14,0,127.0255444,37.26532298,경기도,수원시
187,의료법인남촌의료재단시화병원,"경기도 시흥시 군자천로 381, 시화병원 (정왕동)",1,5,0,0,0,0,0,0,0,0,1,1,0,0,16,4,31,0,1,5,0,0,0,0,0,0,0,0,1,0,0,0,13,3,25,0,126.7369711,37.34995586,경기도,시흥시
188,의료법인녹향의료재단신천연합병원,"경기도 시흥시 복지로 57, 복지로 61, 2층 (대야동)",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.78957,37.44445228,경기도,시흥시
189,의료법인석경의료재단센트럴병원,"경기도 시흥시 공단1대로 237 (정왕동, 센트럴 병원)",1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,126.7279832,37.33684455,경기도,시흥시
190,고려대학교의과대학부속안산병원,경기도 안산시 단원구 적금로 123 (고잔동),0,2,0,0,2,3,0,0,0,0,3,8,0,0,20,12,0,6,0,1,0,0,1,1,0,0,0,0,0,5,0,0,17,4,0,2,126.8256273,37.3193802,경기도,안산시
191,대아의료재단한도병원,경기도 안산시 단원구 선부광장로 103 (선부동),1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,126.8076197,37.33405533,경기도,안산시
192,의료법인플러스의료재단단원병원,"경기도 안산시 단원구 원포공원1로 20, 동의성단원병원 (초지동)",0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.8132449,37.3002369,경기도,안산시
193,근로복지공단안산병원,"경기도 안산시 상록구 구룡로 87, 근로복지공단안산병원 (일동)",0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,30,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,30,0,126.8749603,37.31608828,경기도,안산시
194,경기도의료원안성병원,경기도 안성시 남파로 95 (당왕동),1,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,127.2603666,37.0173533,경기도,안성시
195,안성성모병원,경기도 안성시 시장길 58 (서인동),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.2708809,37.00612411,경기도,안성시
