질병이환 및 사망의 외인 (V01-Y89),강원도,남자,684,88.9,62.5
질병이환 및 사망의 외인 (V01-Y89),강원도,여자,335,44.1,25.2
질병이환 및 사망의 외인 (V01-Y89),충청북도,계,1042,65.5,42.8
질병이환 및 사망의 외인 (V01-Y89),충청북도,남자,704,87.4,63.2
질병이환 및 사망의 외인 (V01-Y89),충청북도,여자,338,43.1,23.4
질병이환 및 사망의 외인 (V01-Y89),충청남도,계,1553,73.7,50.1
질병이환 및 사망의 외인 (V01-Y89),충청남도,남자,1063,98.9,71.8
질병이환 및 사망의 외인 (V01-Y89),충청남도,여자,490,47.4,28.6
질병이환 및 사망의 외인 (V01-Y89),전라북도,계,1105,61.4,42.3
질병이환 및 사망의 외인 (V01-Y89),전라북도,남자,793,88.6,64.4
질병이환 및 사망의 외인 (V01-Y89),전라북도,여자,312,34.5,20.9
질병이환 및 사망의 외인 (V01-Y89),전라남도,계,1499,81.1,48.9
질병이환 및 사망의 외인 (V01-Y89),전라남도,남자,1042,112.2,74.6
질병이환 및 사망의 외인 (V01-Y89),전라남도,여자,457,49.7,23.7
질병이환 및 사망의 외인 (V01-Y89),경상북도,계,1880,71.3,45.9
질병이환 및 사망의 외인 (V01-Y89),경상북도,남자,1278,96.3,66.6
질병이환 및 사망의 외인 (V01-Y89),경상북도,여자,602,46,26.1
질병이환 및 사망의 외인 (V01-Y89),경상남도,계,1887,56.6,41.3
질병이환 및 사망의 외인 (V01-Y89),경상남도,남자,1336,79.7,62
질병이환 및 사망의 외인 (V01-Y89),경상남도,여자,551,33.3,21.6
질병이환 및 사망의 외인 (V01-Y89),제주도,계,415,62.2,46.5
질병이환 및 사망의 외인 (V01-Y89),제주도,남자,275,82,66.5
질병이환 및 사망의 외인 (V01-Y89),제주도,여자,140,42.2,26.9
정신 및 행동장애 (F01-F99),전국,계,4348,8.5,3.9
정신 및 행동장애 (F01-F99),전국,남자,2124,8.3,5.3
정신 및 행동장애 (F01-F99),전국,여자,2224,8.6,2.6
정신 및 행동장애 (F01-F99),서울특별시,계,672,7,3.7
정신 및 행동장애 (F01-F99),서울특별시,남자,358,7.7,5.1
정신 및 행동장애 (F01-F99),서울특별시,여자,314,6.4,2.4
정신 및 행동장애 (F01-F99),부산광역시,계,368,10.9,5.6
정신 및 행동장애 (F01-F99),부산광역시,남자,228,13.8,8.4
정신 및 행동장애 (F01-F99),부산광역시,여자,140,8.2,3
정신 및 행동장애 (F01-F99),대구광역시,계,111,4.6,2.3
정신 및 행동장애 (F01-F99),대구광역시,남자,58,4.9,3.1
정신 및 행동장애 (F01-F99),대구광역시,여자,53,4.3,1.6
정신 및 행동장애 (F01-F99),인천광역시,계,253,8.7,4.5
정신 및 행동장애 (F01-F99),인천광역시,남자,116,7.9,5.5
정신 및 행동장애 (F01-F99),인천광역시,여자,137,9.4,3.3
정신 및 행동장애 (F01-F99),광주광역시,계,141,9.8,4.4
정신 및 행동장애 (F01-F99),광주광역시,남자,53,7.4,5.2
정신 및 행동장애 (F01-F99),광주광역시,여자,88,12.1,3.8
정신 및 행동장애 (F01-F99),대전광역시,계,46,3.2,1.6
정신 및 행동장애 (F01-F99),대전광역시,남자,19,2.6,1.8
정신 및 행동장애 (F01-F99),대전광역시,여자,27,3.7,1.3
정신 및 행동장애 (F01-F99),울산광역시,계,90,7.9,4.9
정신 및 행동장애 (F01-F99),울산광역시,남자,43,7.4,5.6
정신 및 행동장애 (F01-F99),울산광역시,여자,47,8.5,3.6
정신 및 행동장애 (F01-F99),세종특별자치시,계,25,7.2,4.1
정신 및 행동장애 (F01-F99),세종특별자치시,남자,9,5.2,5
정신 및 행동장애 (F01-F99),세종특별자치시,여자,16,9.2,3.3
정신 및 행동장애 (F01-F99),경기도,계,1082,8.2,4.4
정신 및 행동장애 (F01-F99),경기도,남자,503,7.6,5.5
정신 및 행동장애 (F01-F99),경기도,여자,579,8.8,3.2
정신 및 행동장애 (F01-F99),강원도,계,128,8.4,3.3
정신 및 행동장애 (F01-F99),강원도,남자,72,9.4,4.9
정신 및 행동장애 (F01-F99),강원도,여자,56,7.4,1.9
정신 및 행동장애 (F01-F99),충청북도,계,250,15.7,6.4
정신 및 행동장애 (F01-F99),충청북도,남자,122,15.1,8.9
정신 및 행동장애 (F01-F99),충청북도,여자,128,16.3,4
정신 및 행동장애 (F01-F99),충청남도,계,174,8.3,3.2
정신 및 행동장애 (F01-F99),충청남도,남자,87,8.1,4.6
정신 및 행동장애 (F01-F99),충청남도,여자,87,8.4,1.7
정신 및 행동장애 (F01-F99),전라북도,계,135,7.5,2.7
정신 및 행동장애 (F01-F99),전라북도,남자,70,7.8,3.9
정신 및 행동장애 (F01-F99),전라북도,여자,65,7.2,1.8
정신 및 행동장애 (F01-F99),전라남도,계,102,5.5,1.5
정신 및 행동장애 (F01-F99),전라남도,남자,40,4.3,1.9
정신 및 행동장애 (F01-F99),전라남도,여자,62,6.7,1
정신 및 행동장애 (F01-F99),경상북도,계,193,7.3,2.8
정신 및 행동장애 (F01-F99),경상북도,남자,103,7.8,4.2
정신 및 행동장애 (F01-F99),경상북도,여자,90,6.9,1.6
정신 및 행동장애 (F01-F99),경상남도,계,530,15.9,6.5
정신 및 행동장애 (F01-F99),경상남도,남자,225,13.4,8.3
정신 및 행동장애 (F01-F99),경상남도,여자,305,18.4,4.9
정신 및 행동장애 (F01-F99),제주도,계,48,7.2,3.1
정신 및 행동장애 (F01-F99),제주도,남자,18,5.4,3.4
정신 및 행동장애 (F01-F99),제주도,여자,30,9,2.5
"임신, 출산 및 산후기 (O00-O99)",전국,계,36,0.1,0.1
"임신, 출산 및 산후기 (O00-O99)",전국,남자,0,-,-
"임신, 출산 및 산후기 (O00-O99)",전국,여자,36,0.1,0.2
"임신, 출산 및 산후기 (O00-O99)",서울특별시,계,6,0.1,0.1
"임신, 출산 및 산후기 (O00-O99)",서울특별시,남자,0,-,-
"임신, 출산 및 산후기 (O00-O99)",서울특별시,여자,6,0.1,0.1
"임신, 출산 및 산후기 (O00-O99)",부산광역시,계,2,0.1,0.1
"임신, 출산 및 산후기 (O00-O99)",부산광역시,남자,0,-,-
"임신, 출산 및 산후기 (O00-O99)",부산광역시,여자,2,0.1,0.2
"임신, 출산 및 산후기 (O00-O99)",대구광역시,계,1,0,0.1
"임신, 출산 및 산후기 (O00-O99)",대구광역시,남자,0,-,-
"임신, 출산 및 산후기 (O00-O99)",대구광역시,여자,1,0.1,0.1
"임신, 출산 및 산후기 (O00-O99)",인천광역시,계,2,0.1,0.1
"임신, 출산 및 산후기 (O00-O99)",인천광역시,남자,0,-,-
"임신, 출산 및 산후기 (O00-O99)",인천광역시,여자,2,0.1,0.2
"임신, 출산 및 산후기 (O00-O99)",광주광역시,계,0,-,-
"임신, 출산 및 산후기 (O00-O99)",광주광역시,남자,0,-,-
"임신, 출산 및 산후기 (O00-O99)",광주광역시,여자,0,-,-
"임신, 출산 및 산후기 (O00-O99)",대전광역시,계,3,0.2,0.2
"임신, 출산 및 산후기 (O00-O99)",대전광역시,남자,0,-,-
"임신, 출산 및 산후기 (O00-O99)",대전광역시,여자,3,0.4,0.5
"임신, 출산 및 산후기 (O00-O99)",울산광역시,계,0,-,-
"임신, 출산 및 산후기 (O00-O99)",울산광역시,남자,0,-,-
"임신, 출산 및 산후기 (O00-O99)",울산광역시,여자,0,-,-
"임신, 출산 및 산후기 (O00-O99)",세종특별자치시,계,1,0.3,0.3
"임신, 출산 및 산후기 (O00-O99)",세종특별자치시,남자,0,-,-
"임신, 출산 및 산후기 (O00-O99)",세종특별자치시,여자,1,0.6,0.5
"임신, 출산 및 산후기 (O00-O99)",경기도,계,14,0.1,0.1
"임신, 출산 및 산후기 (O00-O99)",경기도,남자,0,-,-
"임신, 출산 및 산후기 (O00-O99)",경기도,여자,14,0.2,0.3
"임신, 출산 및 산후기 (O00-O99)",강원도,계,0,-,-
"임신, 출산 및 산후기 (O00-O99)",강원도,남자,0,-,-
"임신, 출산 및 산후기 (O00-O99)",강원도,여자,0,-,-
"임신, 출산 및 산후기 (O00-O99)",충청북도,계,0,-,-
"임신, 출산 및 산후기 (O00-O99)",충청북도,남자,0,-,-
"임신, 출산 및 산후기 (O00-O99)",충청북도,여자,0,-,-
"임신, 출산 및 산후기 (O00-O99)",충청남도,계,0,-,-
"임신, 출산 및 산후기 (O00-O99)",충청남도,남자,0,-,-
"임신, 출산 및 산후기 (O00-O99)",충청남도,여자,0,-,-
"임신, 출산 및 산후기 (O00-O99)",전라북도,계,0,-,-
"임신, 출산 및 산후기 (O00-O99)",전라북도,남자,0,-,-
"임신, 출산 및 산후기 (O00-O99)",전라북도,여자,0,-,-
"임신, 출산 및 산후기 (O00-O99)",전라남도,계,3,0.2,0.2
"임신, 출산 및 산후기 (O00-O99)",전라남도,남자,0,-,-
"임신, 출산 및 산후기 (O00-O99)",전라남도,여자,3,0.3,0.5
"임신, 출산 및 산후기 (O00-O99)",경상북도,계,1,0,0.1
"임신, 출산 및 산후기 (O00-O99)",경상북도,남자,0,-,-
"임신, 출산 및 산후기 (O00-O99)",경상북도,여자,1,0.1,0.2
"임신, 출산 및 산후기 (O00-O99)",경상남도,계,3,0.1,0.1
"임신, 출산 및 산후기 (O00-O99)",경상남도,남자,0,-,-
"임신, 출산 및 산후기 (O00-O99)",경상남도,여자,3,0.2,0.3
"임신, 출산 및 산후기 (O00-O99)",제주도,계,0,-,-
"임신, 출산 및 산후기 (O00-O99)",제주도,남자,0,-,-
"임신, 출산 및 산후기 (O00-O99)",제주도,여자,0,-,-
신생물 (C00-D48),전국,계,83776,163.1,87.9
신생물 (C00-D48),전국,남자,51686,201.9,124.7
신생물 (C00-D48),전국,여자,32090,124.7,60.5
신생물 (C00-D48),서울특별시,계,13791,144.7,81.9
신생물 (C00-D48),서울특별시,남자,8473,182.5,113.2
신생물 (C00-D48),서울특별시,여자,5318,108.7,57.8
신생물 (C00-D48),부산광역시,계,6722,199.7,98
신생물 (C00-D48),부산광역시,남자,4222,255.8,141
신생물 (C00-D48),부산광역시,여자,2500,145.7,65.9
신생물 (C00-D48),대구광역시,계,3984,165.3,88.9
신생물 (C00-D48),대구광역시,남자,2483,208.7,130.2
신생물 (C00-D48),대구광역시,여자,1501,123,58.7
신생물 (C00-D48),인천광역시,계,4475,153.1,93.7
신생물 (C00-D48),인천광역시,남자,2761,188.7,132.5
신생물 (C00-D48),인천광역시,여자,1714,117.5,64.5
신생물 (C00-D48),광주광역시,계,2080,144,88
신생물 (C00-D48),광주광역시,남자,1238,173.3,122.2
신생물 (C00-D48),광주광역시,여자,842,115.3,63.3
신생물 (C00-D48),대전광역시,계,2056,140.9,85
신생물 (C00-D48),대전광역시,남자,1282,176.1,121.4
신생물 (C00-D48),대전광역시,여자,774,105.8,58.2
신생물 (C00-D48),울산광역시,계,1524,134.1,92.2
신생물 (C00-D48),울산광역시,남자,917,157.2,126.7
신생물 (C00-D48),울산광역시,여자,607,109.8,67.1
신생물 (C00-D48),세종특별자치시,계,344,99.1,80.1
신생물 (C00-D48),세종특별자치시,남자,210,121.3,116
신생물 (C00-D48),세종특별자치시,여자,134,77,54.2
신생물 (C00-D48),경기도,계,17528,132.6,84.7
신생물 (C00-D48),경기도,남자,10682,160.7,116.8
신생물 (C00-D48),경기도,여자,6846,104.2,60.3
신생물 (C00-D48),강원도,계,3156,206.5,91.8
신생물 (C00-D48),강원도,남자,1982,257.6,131.2
신생물 (C00-D48),강원도,여자,1174,154.6,60.7
신생물 (C00-D48),충청북도,계,3099,194.9,95.3
신생물 (C00-D48),충청북도,남자,1896,235.3,133.6
신생물 (C00-D48),충청북도,여자,1203,153.3,66.6
신생물 (C00-D48),충청남도,계,4024,190.9,87.9
신생물 (C00-D48),충청남도,남자,2460,228.8,122.6
신생물 (C00-D48),충청남도,여자,1564,151.4,61
신생물 (C00-D48),전라북도,계,3650,202.8,85.5
신생물 (C00-D48),전라북도,남자,2275,254.2,125.8
신생물 (C00-D48),전라북도,여자,1375,152,55.3
신생물 (C00-D48),전라남도,계,4466,241.7,94.5
신생물 (C00-D48),전라남도,남자,2802,301.8,139.5
신생물 (C00-D48),전라남도,여자,1664,181,62.2
신생물 (C00-D48),경상북도,계,5700,216.3,90
신생물 (C00-D48),경상북도,남자,3601,271.3,133.5
신생물 (C00-D48),경상북도,여자,2099,160.4,58.6
신생물 (C00-D48),경상남도,계,6084,182.6,92.7
신생물 (C00-D48),경상남도,남자,3724,222.1,135.1
신생물 (C00-D48),경상남도,여자,2360,142.6,63.1
신생물 (C00-D48),제주도,계,1093,163.8,88.4
신생물 (C00-D48),제주도,남자,678,202.2,130.4
신생물 (C00-D48),제주도,여자,415,125,58.3
신경계통의 질환 (G00-G98),전국,계,13790,26.9,11.7
신경계통의 질환 (G00-G98),전국,남자,5452,21.3,13.1
신경계통의 질환 (G00-G98),전국,여자,8338,32.4,10.4
신경계통의 질환 (G00-G98),서울특별시,계,2415,25.3,12.4
신경계통의 질환 (G00-G98),서울특별시,남자,1049,22.6,14
신경계통의 질환 (G00-G98),서울특별시,여자,1366,27.9,10.8
신경계통의 질환 (G00-G98),부산광역시,계,1378,40.9,16.8
신경계통의 질환 (G00-G98),부산광역시,남자,535,32.4,18.1
신경계통의 질환 (G00-G98),부산광역시,여자,843,49.1,15
신경계통의 질환 (G00-G98),대구광역시,계,618,25.6,11.7
신경계통의 질환 (G00-G98),대구광역시,남자,248,20.8,13.2
신경계통의 질환 (G00-G98),대구광역시,여자,370,30.3,10.2
신경계통의 질환 (G00-G98),인천광역시,계,619,21.2,11.2
신경계통의 질환 (G00-G98),인천광역시,남자,248,17,12.3
신경계통의 질환 (G00-G98),인천광역시,여자,371,25.4,10.2
신경계통의 질환 (G00-G98),광주광역시,계,347,24,11.6
신경계통의 질환 (G00-G98),광주광역시,남자,123,17.2,11.8
신경계통의 질환 (G00-G98),광주광역시,여자,224,30.7,10.8
신경계통의 질환 (G00-G98),대전광역시,계,352,24.1,12.4
신경계통의 질환 (G00-G98),대전광역시,남자,148,20.3,14.3
신경계통의 질환 (G00-G98),대전광역시,여자,204,27.9,11
신경계통의 질환 (G00-G98),울산광역시,계,311,27.4,17.6
신경계통의 질환 (G00-G98),울산광역시,남자,102,17.5,16.9
신경계통의 질환 (G00-G98),울산광역시,여자,209,37.8,17.9
신경계통의 질환 (G00-G98),세종특별자치시,계,92,26.5,16
신경계통의 질환 (G00-G98),세종특별자치시,남자,33,19.1,17.9
신경계통의 질환 (G00-G98),세종특별자치시,여자,59,33.9,13.7
신경계통의 질환 (G00-G98),경기도,계,2225,16.8,9.4
신경계통의 질환 (G00-G98),경기도,남자,998,15,11
신경계통의 질환 (G00-G98),경기도,여자,1227,18.7,7.9
신경계통의 질환 (G00-G98),강원도,계,328,21.5,8.2
신경계통의 질환 (G00-G98),강원도,남자,150,19.5,10.1
신경계통의 질환 (G00-G98),강원도,여자,178,23.4,6.5
신경계통의 질환 (G00-G98),충청북도,계,429,27,10.3
신경계통의 질환 (G00-G98),충청북도,남자,144,17.9,9.9
신경계통의 질환 (G00-G98),충청북도,여자,285,36.3,10.1
신경계통의 질환 (G00-G98),충청남도,계,705,33.4,11.3
신경계통의 질환 (G00-G98),충청남도,남자,272,25.3,12.6
신경계통의 질환 (G00-G98),충청남도,여자,433,41.9,10.1
신경계통의 질환 (G00-G98),전라북도,계,680,37.8,11.2
신경계통의 질환 (G00-G98),전라북도,남자,242,27,12.4
신경계통의 질환 (G00-G98),전라북도,여자,438,48.4,9.9
신경계통의 질환 (G00-G98),전라남도,계,1026,55.5,14.7
신경계통의 질환 (G00-G98),전라남도,남자,364,39.2,16.7
신경계통의 질환 (G00-G98),전라남도,여자,662,72,12.9
신경계통의 질환 (G00-G98),경상북도,계,1043,39.6,12.4
신경계통의 질환 (G00-G98),경상북도,남자,389,29.3,14.1
신경계통의 질환 (G00-G98),경상북도,여자,654,50,11
신경계통의 질환 (G00-G98),경상남도,계,1078,32.4,12.6
신경계통의 질환 (G00-G98),경상남도,남자,353,21.1,13.2
신경계통의 질환 (G00-G98),경상남도,여자,725,43.8,11.6
신경계통의 질환 (G00-G98),제주도,계,144,21.6,8.9
신경계통의 질환 (G00-G98),제주도,남자,54,16.1,10
신경계통의 질환 (G00-G98),제주도,여자,90,27.1,8.2
순환계통 질환 (I00-I99),전국,계,62196,121.1,55.9
순환계통 질환 (I00-I99),전국,남자,29568,115.5,71.5
순환계통 질환 (I00-I99),전국,여자,32628,126.7,42.2
순환계통 질환 (I00-I99),서울특별시,계,9051,94.9,48.8
순환계통 질환 (I00-I99),서울특별시,남자,4856,104.6,65.8
순환계통 질환 (I00-I99),서울특별시,여자,4195,85.8,34.4
순환계통 질환 (I00-I99),부산광역시,계,5507,163.6,71.6
순환계통 질환 (I00-I99),부산광역시,남자,2725,165.1,92.9
순환계통 질환 (I00-I99),부산광역시,여자,2782,162.1,53.6
순환계통 질환 (I00-I99),대구광역시,계,3059,126.9,60.3
순환계통 질환 (I00-I99),대구광역시,남자,1472,123.7,77.9
순환계통 질환 (I00-I99),대구광역시,여자,1587,130,45.1
순환계통 질환 (I00-I99),인천광역시,계,2786,95.3,52.6
순환계통 질환 (I00-I99),인천광역시,남자,1370,93.7,67.4
순환계통 질환 (I00-I99),인천광역시,여자,1416,97,39.4
순환계통 질환 (I00-I99),광주광역시,계,1371,94.9,50.7
순환계통 질환 (I00-I99),광주광역시,남자,639,89.4,64.5
순환계통 질환 (I00-I99),광주광역시,여자,732,100.3,38.4
순환계통 질환 (I00-I99),대전광역시,계,1289,88.3,45.9
순환계통 질환 (I00-I99),대전광역시,남자,588,80.8,55.6
순환계통 질환 (I00-I99),대전광역시,여자,701,95.9,37.4
순환계통 질환 (I00-I99),울산광역시,계,1299,114.3,75.3
순환계통 질환 (I00-I99),울산광역시,남자,595,102,87
순환계통 질환 (I00-I99),울산광역시,여자,704,127.4,61.9
순환계통 질환 (I00-I99),세종특별자치시,계,253,72.9,50.8
순환계통 질환 (I00-I99),세종특별자치시,남자,117,67.6,65.2
순환계통 질환 (I00-I99),세종특별자치시,여자,136,78.2,39.4
순환계통 질환 (I00-I99),경기도,계,12534,94.8,53.4
순환계통 질환 (I00-I99),경기도,남자,6167,92.8,67.7
순환계통 질환 (I00-I99),경기도,여자,6367,96.9,40.6
순환계통 질환 (I00-I99),강원도,계,2429,158.9,57.8
순환계통 질환 (I00-I99),강원도,남자,1115,144.9,73.5
순환계통 질환 (I00-I99),강원도,여자,1314,173.1,43.1
순환계통 질환 (I00-I99),충청북도,계,2258,142,57
순환계통 질환 (I00-I99),충청북도,남자,1007,125,70.2
순환계통 질환 (I00-I99),충청북도,여자,1251,159.4,45.2
순환계통 질환 (I00-I99),충청남도,계,3113,147.7,53.5
순환계통 질환 (I00-I99),충청남도,남자,1380,128.4,65.2
순환계통 질환 (I00-I99),충청남도,여자,1733,167.8,42.7
순환계통 질환 (I00-I99),전라북도,계,2926,162.6,53.8
순환계통 질환 (I00-I99),전라북도,남자,1244,139,65.9
순환계통 질환 (I00-I99),전라북도,여자,1682,185.9,42.6
순환계통 질환 (I00-I99),전라남도,계,3531,191.1,55.9
순환계통 질환 (I00-I99),전라남도,남자,1486,160,71.7
순환계통 질환 (I00-I99),전라남도,여자,2045,222.4,42.1
순환계통 질환 (I00-I99),경상북도,계,5146,195.2,63.3
순환계통 질환 (I00-I99),경상북도,남자,2245,169.1,80.6
순환계통 질환 (I00-I99),경상북도,여자,2901,221.7,48.5
순환계통 질환 (I00-I99),경상남도,계,4986,149.6,65
순환계통 질환 (I00-I99),경상남도,남자,2253,134.4,83.4
순환계통 질환 (I00-I99),경상남도,여자,2733,165.1,48.9
순환계통 질환 (I00-I99),제주도,계,658,98.6,42.9
순환계통 질환 (I00-I99),제주도,남자,309,92.1,58.4
순환계통 질환 (I00-I99),제주도,여자,349,105.2,30
소화계통의 질환 (K00-K92),전국,계,12870,25.1,14.1
소화계통의 질환 (K00-K92),전국,남자,7922,30.9,20.4
소화계통의 질환 (K00-K92),전국,여자,4948,19.2,8.1
소화계통의 질환 (K00-K92),서울특별시,계,1920,20.1,12.1
소화계통의 질환 (K00-K92),서울특별시,남자,1230,26.5,17.8
소화계통의 질환 (K00-K92),서울특별시,여자,690,14.1,6.8
소화계통의 질환 (K00-K92),부산광역시,계,1051,31.2,16.8
소화계통의 질환 (K00-K92),부산광역시,남자,672,40.7,25.5
소화계통의 질환 (K00-K92),부산광역시,여자,379,22.1,8.9
소화계통의 질환 (K00-K92),대구광역시,계,661,27.4,16.1
소화계통의 질환 (K00-K92),대구광역시,남자,422,35.5,23.8
소화계통의 질환 (K00-K92),대구광역시,여자,239,19.6,9.1
소화계통의 질환 (K00-K92),인천광역시,계,734,25.1,15.8
소화계통의 질환 (K00-K92),인천광역시,남자,472,32.3,22.7
소화계통의 질환 (K00-K92),인천광역시,여자,262,18,9.2
소화계통의 질환 (K00-K92),광주광역시,계,287,19.9,11.7
소화계통의 질환 (K00-K92),광주광역시,남자,154,21.6,15.6
소화계통의 질환 (K00-K92),광주광역시,여자,133,18.2,8
소화계통의 질환 (K00-K92),대전광역시,계,286,19.6,12
소화계통의 질환 (K00-K92),대전광역시,남자,176,24.2,17.2
소화계통의 질환 (K00-K92),대전광역시,여자,110,15,7.1
소화계통의 질환 (K00-K92),울산광역시,계,268,23.6,16.4
소화계통의 질환 (K00-K92),울산광역시,남자,178,30.5,24.6
소화계통의 질환 (K00-K92),울산광역시,여자,90,16.3,9.3
소화계통의 질환 (K00-K92),세종특별자치시,계,51,14.7,11
소화계통의 질환 (K00-K92),세종특별자치시,남자,31,17.9,16.4
소화계통의 질환 (K00-K92),세종특별자치시,여자,20,11.5,5.9
소화계통의 질환 (K00-K92),경기도,계,2494,18.9,12.1
소화계통의 질환 (K00-K92),경기도,남자,1521,22.9,16.8
소화계통의 질환 (K00-K92),경기도,여자,973,14.8,7.5
소화계통의 질환 (K00-K92),강원도,계,560,36.6,17.8
소화계통의 질환 (K00-K92),강원도,남자,331,43,25.4
소화계통의 질환 (K00-K92),강원도,여자,229,30.2,10
소화계통의 질환 (K00-K92),충청북도,계,533,33.5,18.2
소화계통의 질환 (K00-K92),충청북도,남자,321,39.8,26
소화계통의 질환 (K00-K92),충청북도,여자,212,27,10.3
소화계통의 질환 (K00-K92),충청남도,계,582,27.6,14.5
소화계통의 질환 (K00-K92),충청남도,남자,374,34.8,21.4
소화계통의 질환 (K00-K92),충청남도,여자,208,20.1,7.8
소화계통의 질환 (K00-K92),전라북도,계,527,29.3,13.3
소화계통의 질환 (K00-K92),전라북도,남자,302,33.7,19.2
소화계통의 질환 (K00-K92),전라북도,여자,225,24.9,7.5
소화계통의 질환 (K00-K92),전라남도,계,766,41.5,16.3
소화계통의 질환 (K00-K92),전라남도,남자,433,46.6,23.6
소화계통의 질환 (K00-K92),전라남도,여자,333,36.2,9.2
소화계통의 질환 (K00-K92),경상북도,계,918,34.8,16.6
소화계통의 질환 (K00-K92),경상북도,남자,564,42.5,24.4
소화계통의 질환 (K00-K92),경상북도,여자,354,27.1,9.1
소화계통의 질환 (K00-K92),경상남도,계,979,29.4,15.3
소화계통의 질환 (K00-K92),경상남도,남자,586,34.9,22.4
소화계통의 질환 (K00-K92),경상남도,여자,393,23.7,8.6
소화계통의 질환 (K00-K92),제주도,계,253,37.9,22
소화계통의 질환 (K00-K92),제주도,남자,155,46.2,31.5
소화계통의 질환 (K00-K92),제주도,여자,98,29.5,12.5
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",전국,계,309,0.6,0.7
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",전국,남자,170,0.7,0.8
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",전국,여자,139,0.5,0.7
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",서울특별시,계,44,0.5,0.5
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",서울특별시,남자,27,0.6,0.6
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",서울특별시,여자,17,0.3,0.4
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",부산광역시,계,12,0.4,0.4
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",부산광역시,남자,9,0.5,0.6
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",부산광역시,여자,3,0.2,0.2
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",대구광역시,계,23,1,1.3
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",대구광역시,남자,14,1.2,1.6
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",대구광역시,여자,9,0.7,1.1
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",인천광역시,계,24,0.8,1
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",인천광역시,남자,12,0.8,1
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",인천광역시,여자,12,0.8,1.1
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",광주광역시,계,6,0.4,0.7
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",광주광역시,남자,1,0.1,0.1
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",광주광역시,여자,5,0.7,1.2
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",대전광역시,계,7,0.5,0.6
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",대전광역시,남자,3,0.4,0.4
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",대전광역시,여자,4,0.5,0.7
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",울산광역시,계,7,0.6,0.6
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",울산광역시,남자,3,0.5,0.6
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",울산광역시,여자,4,0.7,0.6
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",세종특별자치시,계,1,0.3,0.2
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",세종특별자치시,남자,1,0.6,0.5
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",세종특별자치시,여자,0,-,-
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",경기도,계,93,0.7,0.8
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",경기도,남자,51,0.8,0.9
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",경기도,여자,42,0.6,0.8
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",강원도,계,14,0.9,1.1
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",강원도,남자,8,1,1.3
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",강원도,여자,6,0.8,1
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",충청북도,계,12,0.8,0.9
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",충청북도,남자,4,0.5,0.6
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",충청북도,여자,8,1,1.1
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",충청남도,계,18,0.9,0.9
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",충청남도,남자,8,0.7,0.8
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",충청남도,여자,10,1,0.9
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",전라북도,계,8,0.4,0.4
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",전라북도,남자,6,0.7,0.5
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",전라북도,여자,2,0.2,0.3
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",전라남도,계,7,0.4,0.5
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",전라남도,남자,5,0.5,0.7
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)",전라남도,여자,2,0.2,0.3
